Area,Bedrooms,Age,Price
3235.0,3.0,4.0,530175.0
1454.0,4.0,35.0,205296.0
3946.0,2.0,32.0,575209.0
1545.0,1.0,34.0,194277.0
2193.0,5.0,25.0,364424.0
3936.0,3.0,10.0,621169.0
1062.0,2.0,21.0,158800.0
2985.0,3.0,39.0,425770.0
3854.0,2.0,27.0,556591.0
725.0,2.0,27.0,110979.0
1459.0,1.0,2.0,211719.0
3567.0,3.0,13.0,537770.0
1315.0,3.0,9.0,207190.0
3620.0,5.0,36.0,565697.0
516.0,5.0,22.0,111930.0
1743.0,1.0,26.0,237535.0
2705.0,1.0,12.0,395730.0
3024.0,4.0,,
,5.0,14.0,
3944.0,2.0,14.0,580329.0
3065.0,3.0,34.0,458012.0
1560.0,1.0,20.0,236686.0
2827.0,3.0,11.0,438301.0
3920.0,3.0,16.0,585737.0
801.0,,31.0,
4776.0,5.0,6.0,750060.0
1106.0,1.0,19.0,158242.0
3670.0,3.0,37.0,541379.0
1199.0,1.0,4.0,203156.0
1639.0,2.0,4.0,276958.0
690.0,4.0,20.0,113701.0
2800.0,2.0,10.0,445711.0
1480.0,1.0,24.0,192197.0
3475.0,1.0,35.0,489425.0
1684.0,5.0,26.0,254625.0
3827.0,3.0,37.0,574878.0
3894.0,3.0,38.0,571610.0
627.0,2.0,,
2565.0,4.0,39.0,384605.0
2316.0,3.0,21.0,335314.0
1069.0,5.0,10.0,204852.0
2395.0,2.0,38.0,333678.0
3233.0,2.0,4.0,497737.0
4363.0,5.0,20.0,695783.0
4514.0,4.0,17.0,679874.0
3401.0,5.0,7.0,567148.0
2186.0,4.0,4.0,379029.0
3509.0,5.0,29.0,525871.0
654.0,,14.0,
3037.0,1.0,3.0,449049.0
1909.0,2.0,24.0,281310.0
4557.0,5.0,37.0,680510.0
1284.0,5.0,16.0,213713.0
3675.0,3.0,4.0,576912.0
4841.0,2.0,24.0,703151.0
3306.0,3.0,34.0,479230.0
1037.0,2.0,30.0,133821.0
2341.0,3.0,18.0,355625.0
2955.0,5.0,19.0,487369.0
1024.0,5.0,31.0,165384.0
3450.0,1.0,19.0,507259.0
4631.0,3.0,19.0,694711.0
4615.0,4.0,22.0,719284.0
2868.0,1.0,24.0,408067.0
4347.0,3.0,12.0,653490.0
4995.0,3.0,30.0,726815.0
3201.0,1.0,38.0,445527.0
1471.0,5.0,31.0,234568.0
1666.0,3.0,36.0,239341.0
3274.0,5.0,19.0,505666.0
2482.0,1.0,36.0,345736.0
1353.0,5.0,30.0,212580.0
4646.0,2.0,33.0,677356.0
4236.0,4.0,18.0,641182.0
4269.0,3.0,28.0,632899.0
1074.0,4.0,11.0,168892.0
3761.0,5.0,33.0,561408.0
1648.0,3.0,17.0,238921.0
2215.0,5.0,6.0,382210.0
4354.0,2.0,4.0,669206.0
2991.0,1.0,20.0,434222.0
3160.0,3.0,27.0,455736.0
3624.0,2.0,15.0,542327.0
3551.0,2.0,6.0,557617.0
504.0,3.0,14.0,84279.0
1376.0,,11.0,
1491.0,2.0,39.0,181673.0
4642.0,4.0,9.0,710420.0
4864.0,2.0,26.0,717985.0
4965.0,5.0,16.0,793789.0
1135.0,5.0,5.0,211522.0
2193.0,4.0,10.0,363569.0
2182.0,2.0,3.0,333233.0
619.0,5.0,13.0,147145.0
1330.0,3.0,30.0,177220.0
4175.0,1.0,6.0,628317.0
1869.0,1.0,17.0,265646.0
1240.0,1.0,19.0,183168.0
616.0,2.0,35.0,73745.0
3338.0,4.0,26.0,515193.0
1650.0,5.0,5.0,290885.0
2431.0,3.0,29.0,357972.0
1512.0,3.0,37.0,193764.0
2164.0,2.0,20.0,303308.0
1581.0,1.0,21.0,214932.0
1012.0,2.0,10.0,157108.0
3349.0,4.0,5.0,549269.0
1059.0,4.0,36.0,160811.0
4172.0,5.0,6.0,683689.0
3843.0,5.0,26.0,589115.0
4570.0,4.0,4.0,701195.0
1970.0,4.0,39.0,270848.0
1080.0,4.0,39.0,168524.0
2794.0,2.0,35.0,390493.0
3647.0,4.0,1.0,567402.0
4749.0,3.0,24.0,729403.0
2179.0,1.0,36.0,306574.0
4006.0,4.0,6.0,622626.0
3244.0,1.0,31.0,470251.0
3856.0,2.0,20.0,578289.0
4545.0,1.0,24.0,682880.0
1743.0,2.0,25.0,239505.0
3618.0,3.0,36.0,514154.0
2641.0,2.0,21.0,393584.0
3559.0,2.0,30.0,530213.0
3459.0,5.0,24.0,531518.0
2765.0,4.0,30.0,431672.0
2979.0,4.0,22.0,457830.0
2135.0,3.0,28.0,323520.0
2257.0,3.0,7.0,377544.0
4952.0,4.0,35.0,735059.0
2570.0,5.0,28.0,396773.0
3349.0,4.0,14.0,518566.0
3751.0,5.0,10.0,580803.0
4230.0,3.0,16.0,633153.0
2989.0,1.0,16.0,431529.0
2131.0,3.0,31.0,308242.0
3316.0,3.0,25.0,515767.0
1515.0,2.0,13.0,229750.0
1848.0,2.0,6.0,281049.0
3587.0,2.0,9.0,528036.0
3339.0,2.0,36.0,462018.0
835.0,5.0,20.0,161949.0
1395.0,4.0,18.0,244690.0
4046.0,1.0,21.0,599154.0
1351.0,3.0,4.0,246612.0
2187.0,5.0,33.0,342050.0
2431.0,1.0,27.0,351488.0
4246.0,5.0,7.0,683741.0
2927.0,5.0,6.0,481660.0
2068.0,3.0,15.0,322367.0
4500.0,4.0,18.0,695211.0
3238.0,2.0,32.0,487079.0
3998.0,4.0,11.0,626585.0
4413.0,3.0,20.0,657211.0
1566.0,3.0,24.0,234833.0
4880.0,3.0,15.0,763779.0
2944.0,1.0,7.0,452279.0
4607.0,4.0,21.0,719830.0
3873.0,4.0,26.0,583891.0
4469.0,5.0,14.0,692894.0
3046.0,5.0,37.0,481972.0
1253.0,5.0,21.0,208646.0
2582.0,3.0,18.0,399517.0
3274.0,4.0,5.0,534913.0
3396.0,3.0,3.0,534695.0
4685.0,1.0,23.0,665293.0
1275.0,5.0,26.0,200731.0
2125.0,3.0,37.0,291717.0
3569.0,3.0,24.0,519778.0
917.0,1.0,19.0,109332.0
614.0,2.0,25.0,75247.0
1116.0,4.0,21.0,173597.0
4474.0,2.0,12.0,695499.0
3767.0,5.0,33.0,592461.0
1325.0,3.0,4.0,217597.0
2016.0,,7.0,
3646.0,1.0,22.0,529597.0
912.0,4.0,33.0,154153.0
1228.0,2.0,17.0,180907.0
3848.0,4.0,24.0,571410.0
,3.0,34.0,
1175.0,4.0,28.0,162717.0
3965.0,1.0,39.0,566362.0
3004.0,1.0,22.0,448505.0
3467.0,5.0,17.0,541199.0
3286.0,5.0,34.0,487780.0
1622.0,3.0,6.0,271839.0
4579.0,2.0,6.0,700859.0
2071.0,4.0,34.0,312282.0
2643.0,3.0,1.0,420366.0
2187.0,5.0,10.0,366095.0
4632.0,4.0,21.0,715927.0
4351.0,5.0,5.0,712359.0
3940.0,4.0,2.0,635505.0
4266.0,2.0,22.0,620567.0
2826.0,,2.0,
3414.0,4.0,10.0,538085.0
4452.0,1.0,34.0,644369.0
1095.0,1.0,16.0,152914.0
1228.0,4.0,39.0,180014.0
1865.0,4.0,22.0,288963.0
4992.0,4.0,12.0,760847.0
1198.0,1.0,24.0,146399.0
895.0,1.0,38.0,117691.0
4671.0,4.0,10.0,739965.0
4860.0,5.0,35.0,718299.0
3002.0,5.0,32.0,481369.0
2319.0,2.0,7.0,344444.0
1217.0,3.0,21.0,197228.0
3282.0,5.0,20.0,513927.0
4077.0,1.0,26.0,577839.0
643.0,5.0,,
3640.0,2.0,22.0,551955.0
4991.0,2.0,15.0,738919.0
3438.0,3.0,21.0,503331.0
4136.0,5.0,15.0,644219.0
3722.0,1.0,22.0,546713.0
1667.0,1.0,28.0,228087.0
3116.0,4.0,14.0,472596.0
1562.0,1.0,27.0,194989.0
2656.0,3.0,28.0,408091.0
3482.0,3.0,26.0,521759.0
3794.0,1.0,2.0,587129.0
1656.0,1.0,25.0,224132.0
1232.0,4.0,3.0,220706.0
4830.0,1.0,8.0,710090.0
1453.0,4.0,33.0,202925.0
,4.0,35.0,
3824.0,1.0,6.0,591299.0
3801.0,2.0,39.0,547056.0
2042.0,2.0,23.0,301584.0
1691.0,4.0,25.0,260849.0
3493.0,1.0,19.0,530584.0
3181.0,2.0,5.0,483629.0
1717.0,1.0,11.0,268528.0
2040.0,1.0,12.0,294265.0
3736.0,1.0,10.0,538934.0
2886.0,5.0,8.0,479592.0
4219.0,1.0,24.0,630182.0
1888.0,5.0,28.0,315710.0
2356.0,4.0,36.0,352669.0
1865.0,2.0,37.0,272618.0
999.0,2.0,21.0,125822.0
2180.0,2.0,8.0,345314.0
1010.0,2.0,9.0,161601.0
4812.0,2.0,15.0,738209.0
1824.0,2.0,18.0,271324.0
1655.0,2.0,20.0,232988.0
2327.0,4.0,6.0,399344.0
3641.0,1.0,12.0,545804.0
3986.0,3.0,2.0,635209.0
2310.0,5.0,7.0,388207.0
3423.0,3.0,16.0,504613.0
2714.0,3.0,3.0,423858.0
4686.0,1.0,3.0,725377.0
1213.0,1.0,27.0,142790.0
4102.0,1.0,38.0,566365.0
4634.0,2.0,33.0,657436.0
4022.0,4.0,28.0,615238.0
4768.0,2.0,1.0,725998.0
1743.0,4.0,8.0,272732.0
4209.0,4.0,37.0,627174.0
1581.0,3.0,32.0,248441.0
955.0,3.0,37.0,139675.0
1394.0,4.0,4.0,229504.0
1884.0,4.0,30.0,295485.0
2458.0,2.0,6.0,364703.0
3572.0,2.0,19.0,515244.0
2496.0,3.0,32.0,378786.0
4785.0,1.0,9.0,700033.0
1004.0,4.0,12.0,177784.0
1714.0,2.0,11.0,252421.0
2031.0,3.0,16.0,328991.0
3940.0,2.0,1.0,618863.0
1323.0,4.0,21.0,197982.0
1428.0,4.0,30.0,225718.0
633.0,5.0,13.0,148913.0
2605.0,1.0,34.0,379702.0
4127.0,5.0,4.0,673947.0
2352.0,3.0,28.0,331767.0
4675.0,2.0,38.0,671771.0
3433.0,3.0,31.0,489424.0
3784.0,4.0,27.0,566075.0
4798.0,5.0,5.0,744439.0
3311.0,5.0,25.0,498195.0
1750.0,5.0,3.0,318040.0
4012.0,3.0,33.0,581527.0
1756.0,4.0,4.0,283727.0
3876.0,2.0,25.0,574731.0
3986.0,2.0,20.0,596904.0
4084.0,3.0,34.0,592292.0
1896.0,5.0,26.0,296949.0
4137.0,1.0,5.0,628058.0
3830.0,3.0,35.0,551545.0
3203.0,3.0,28.0,476966.0
970.0,4.0,29.0,149367.0
1853.0,2.0,9.0,276671.0
3283.0,3.0,38.0,465519.0
3331.0,3.0,6.0,529752.0
857.0,5.0,19.0,147033.0
3519.0,5.0,11.0,575585.0
1167.0,1.0,2.0,169648.0
4968.0,4.0,9.0,783206.0
1645.0,1.0,21.0,243174.0
4685.0,5.0,24.0,717390.0
4219.0,2.0,34.0,613847.0
3245.0,5.0,22.0,491619.0
1039.0,4.0,3.0,180118.0
3279.0,5.0,12.0,537701.0
4636.0,4.0,28.0,694173.0
4275.0,4.0,30.0,644237.0
3008.0,4.0,26.0,478729.0
3279.0,4.0,21.0,502384.0
1424.0,4.0,28.0,218064.0
3456.0,2.0,26.0,495633.0
2081.0,1.0,33.0,271661.0
3824.0,3.0,21.0,596850.0
4985.0,1.0,35.0,710797.0
755.0,4.0,34.0,100534.0
2338.0,2.0,18.0,350851.0
2444.0,5.0,11.0,399853.0
509.0,2.0,23.0,69058.0
3371.0,4.0,22.0,538218.0
1297.0,2.0,17.0,204227.0
1515.0,2.0,5.0,256025.0
2324.0,4.0,11.0,379903.0
4969.0,2.0,30.0,712129.0
,3.0,15.0,
2693.0,3.0,27.0,382305.0
723.0,2.0,35.0,105713.0
4658.0,5.0,33.0,706500.0
4425.0,4.0,20.0,673999.0
4500.0,3.0,16.0,690400.0
2133.0,5.0,34.0,346856.0
2652.0,2.0,2.0,414622.0
1010.0,5.0,35.0,173005.0
884.0,1.0,28.0,127968.0
904.0,3.0,39.0,127948.0
2500.0,2.0,6.0,390102.0
3256.0,4.0,9.0,500223.0
2168.0,2.0,20.0,309846.0
1960.0,4.0,1.0,326343.0
4136.0,2.0,8.0,639760.0
3224.0,5.0,23.0,508785.0
4678.0,5.0,3.0,740917.0
2548.0,5.0,4.0,438806.0
4646.0,1.0,25.0,680356.0
1216.0,4.0,38.0,180577.0
2323.0,5.0,15.0,381364.0
2581.0,1.0,21.0,381503.0
3919.0,4.0,35.0,589398.0
2074.0,2.0,14.0,331565.0
749.0,1.0,36.0,65877.0
1173.0,3.0,12.0,203977.0
2665.0,1.0,17.0,386042.0
1270.0,1.0,39.0,165325.0
4462.0,4.0,9.0,703418.0
4863.0,2.0,35.0,703027.0
2484.0,3.0,13.0,386619.0
,5.0,15.0,
735.0,5.0,18.0,156038.0
888.0,1.0,33.0,99795.0
3537.0,4.0,6.0,571039.0
2348.0,4.0,27.0,350954.0
3314.0,,23.0,
3874.0,3.0,27.0,588112.0
3778.0,2.0,34.0,547241.0
1752.0,3.0,38.0,259218.0
4481.0,2.0,14.0,664495.0
2622.0,5.0,36.0,402323.0
2650.0,2.0,8.0,390780.0
1829.0,4.0,35.0,273621.0
1858.0,1.0,19.0,279213.0
2982.0,1.0,30.0,414604.0
2517.0,5.0,14.0,425445.0
1831.0,4.0,20.0,300875.0
4844.0,3.0,25.0,727136.0
4761.0,4.0,24.0,736181.0
1858.0,1.0,14.0,263573.0
3677.0,1.0,26.0,532267.0
2628.0,4.0,38.0,396429.0
2680.0,4.0,23.0,409772.0
637.0,1.0,22.0,85088.0
3972.0,3.0,19.0,585663.0
3332.0,5.0,3.0,535665.0
4079.0,5.0,19.0,622376.0
3531.0,4.0,9.0,542509.0
4664.0,5.0,28.0,723594.0
3093.0,1.0,20.0,434713.0
4800.0,1.0,7.0,724721.0
4318.0,4.0,14.0,661728.0
4638.0,4.0,9.0,716121.0
4323.0,4.0,19.0,656861.0
4542.0,3.0,14.0,688069.0
2406.0,5.0,38.0,376658.0
1260.0,4.0,36.0,203660.0
3945.0,2.0,17.0,577372.0
1399.0,2.0,30.0,187365.0
4955.0,1.0,9.0,728609.0
3447.0,5.0,33.0,529141.0
2219.0,4.0,25.0,347754.0
780.0,2.0,14.0,103244.0
3766.0,5.0,11.0,591312.0
2387.0,1.0,35.0,311686.0
3766.0,3.0,14.0,569693.0
1166.0,5.0,30.0,171792.0
4688.0,5.0,4.0,750072.0
1171.0,3.0,4.0,186662.0
2469.0,5.0,28.0,397835.0
4656.0,1.0,8.0,679454.0
3622.0,1.0,2.0,548043.0
4400.0,3.0,22.0,645398.0
1023.0,4.0,16.0,192177.0
2893.0,2.0,29.0,428237.0
3617.0,4.0,30.0,538168.0
3093.0,5.0,12.0,487996.0
2468.0,2.0,35.0,349846.0
2253.0,3.0,11.0,371341.0
2796.0,3.0,21.0,431400.0
2761.0,2.0,21.0,418521.0
2786.0,1.0,5.0,424438.0
4702.0,2.0,20.0,702200.0
3378.0,5.0,37.0,514656.0
4643.0,1.0,3.0,705873.0
4144.0,3.0,33.0,631148.0
4932.0,2.0,9.0,746392.0
2555.0,4.0,9.0,413148.0
1776.0,4.0,4.0,308135.0
3266.0,5.0,35.0,513350.0
802.0,4.0,17.0,153657.0
1138.0,2.0,34.0,142376.0
555.0,,24.0,
1025.0,4.0,32.0,141829.0
4623.0,2.0,1.0,723640.0
2625.0,5.0,8.0,427311.0
3787.0,1.0,23.0,562602.0
864.0,5.0,12.0,159835.0
2146.0,5.0,12.0,367797.0
1418.0,2.0,15.0,215536.0
3297.0,1.0,19.0,486581.0
2031.0,2.0,26.0,274457.0
3845.0,3.0,29.0,578281.0
2406.0,2.0,22.0,345263.0
3586.0,2.0,21.0,516608.0
2575.0,2.0,38.0,368223.0
,1.0,,
1562.0,2.0,29.0,211457.0
2476.0,1.0,4.0,360979.0
1796.0,4.0,7.0,308959.0
625.0,3.0,28.0,86632.0
4096.0,1.0,28.0,597905.0
3783.0,4.0,4.0,583527.0
2103.0,1.0,22.0,297302.0
566.0,1.0,12.0,91834.0
732.0,3.0,3.0,135249.0
2656.0,5.0,22.0,419772.0
1669.0,5.0,2.0,280587.0
2658.0,1.0,,
4706.0,2.0,34.0,700751.0
1993.0,4.0,27.0,320522.0
4507.0,2.0,1.0,691778.0
2972.0,2.0,8.0,464942.0
3160.0,1.0,23.0,448231.0
3239.0,1.0,38.0,449806.0
2261.0,1.0,6.0,347293.0
4014.0,1.0,22.0,588534.0
2475.0,5.0,25.0,410538.0
2862.0,1.0,18.0,431122.0
1376.0,5.0,17.0,239205.0
4312.0,5.0,12.0,681230.0
3948.0,1.0,6.0,583412.0
1812.0,3.0,26.0,254266.0
1960.0,4.0,27.0,318645.0
3209.0,2.0,8.0,492536.0
2824.0,5.0,19.0,436315.0
2233.0,4.0,1.0,380377.0
2105.0,3.0,29.0,306148.0
3063.0,2.0,35.0,421435.0
3921.0,2.0,14.0,600825.0
4017.0,5.0,35.0,609953.0
2897.0,1.0,20.0,404231.0
4235.0,,13.0,
3370.0,5.0,38.0,517486.0
1660.0,3.0,8.0,286921.0
742.0,1.0,20.0,117150.0
,1.0,33.0,
1563.0,5.0,26.0,238879.0
4824.0,1.0,39.0,694510.0
3095.0,4.0,21.0,489378.0
1419.0,2.0,9.0,214328.0
505.0,5.0,24.0,85367.0
967.0,3.0,37.0,145415.0
4670.0,4.0,17.0,709063.0
503.0,5.0,24.0,113942.0
1145.0,1.0,21.0,161559.0
617.0,1.0,39.0,63425.0
3428.0,1.0,39.0,493575.0
3051.0,1.0,13.0,438781.0
4789.0,3.0,11.0,726482.0
1346.0,4.0,19.0,218277.0
3262.0,2.0,,
1641.0,3.0,13.0,243461.0
,,1.0,
1223.0,2.0,19.0,175844.0
724.0,2.0,12.0,99151.0
4708.0,1.0,8.0,714933.0
2548.0,3.0,8.0,404273.0
4915.0,5.0,12.0,758415.0
2073.0,2.0,33.0,294171.0
2328.0,2.0,26.0,343494.0
2417.0,4.0,,
4734.0,5.0,28.0,715124.0
2526.0,5.0,5.0,403735.0
4244.0,2.0,8.0,645646.0
1401.0,1.0,25.0,181974.0
2539.0,4.0,27.0,405785.0
509.0,5.0,23.0,82565.0
760.0,2.0,30.0,80429.0
2173.0,5.0,23.0,330957.0
2719.0,4.0,20.0,429500.0
2560.0,4.0,18.0,421098.0
4213.0,3.0,18.0,652703.0
2119.0,2.0,2.0,352240.0
820.0,4.0,4.0,150191.0
1842.0,3.0,30.0,271468.0
2876.0,3.0,33.0,432899.0
3332.0,5.0,36.0,525985.0
3324.0,5.0,18.0,542919.0
2494.0,3.0,37.0,371116.0
3458.0,5.0,19.0,531480.0
2538.0,4.0,28.0,374154.0
3990.0,1.0,20.0,588590.0
4177.0,4.0,33.0,622773.0
1618.0,3.0,12.0,275641.0
2104.0,3.0,15.0,322939.0
4527.0,4.0,39.0,655741.0
735.0,5.0,2.0,138556.0
2469.0,5.0,29.0,397507.0
4929.0,3.0,10.0,753078.0
2408.0,2.0,2.0,365797.0
875.0,5.0,11.0,186051.0
4030.0,4.0,13.0,647423.0
3135.0,5.0,10.0,513413.0
2070.0,4.0,14.0,331418.0
3060.0,3.0,18.0,469372.0
3891.0,5.0,9.0,621081.0
3465.0,4.0,39.0,532569.0
,3.0,28.0,
4350.0,2.0,3.0,672495.0
1372.0,4.0,20.0,213918.0
1752.0,2.0,6.0,258917.0
1814.0,2.0,27.0,279528.0
3398.0,1.0,2.0,512804.0
577.0,5.0,29.0,84807.0
3121.0,4.0,38.0,469210.0
4727.0,2.0,3.0,742646.0
1100.0,1.0,16.0,136202.0
1565.0,3.0,30.0,217355.0
2636.0,4.0,2.0,428761.0
